"id","product_name","current_price","previous_price","size","category","gender","color","in_stock","product_picture","flash_sale","date_added"
186,Textured Shirt,420000,370000,L,shirts,women,brown,20,./media/Textured-Shirt-brown.jpg,1,2025-01-25 20:57:47.000
187,Textured Shirt,420000,370000,XL,shirts,women,brown,20,./media/Textured-Shirt-brown.jpg,1,2025-01-25 20:57:47.000
188,Textured Shirt,420000,370000,S,shirts,women,green,20,./media/Textured-Shirt-green.jpg,1,2025-01-25 20:57:47.000
189,Textured Shirt,420000,370000,M,shirts,women,green,20,./media/Textured-Shirt-green.jpg,1,2025-01-25 20:57:47.000
190,Textured Shirt,420000,370000,L,shirts,women,green,20,./media/Textured-Shirt-green.jpg,1,2025-01-25 20:57:47.000
191,Textured Shirt,420000,370000,XL,shirts,women,green,20,./media/Textured-Shirt-green.jpg,1,2025-01-25 20:57:47.000
192,Textured Shirt,420000,370000,S,shirts,women,red,20,./media/Textured-Shirt-red.jpg,1,2025-01-25 20:57:47.000
193,Textured Shirt,420000,370000,M,shirts,women,red,20,./media/Textured-Shirt-red.jpg,1,2025-01-25 20:57:47.000
194,Textured Shirt,420000,370000,L,shirts,women,red,20,./media/Textured-Shirt-red.jpg,1,2025-01-25 20:57:47.000
195,Textured Shirt,420000,370000,XL,shirts,women,red,20,./media/Textured-Shirt-red.jpg,1,2025-01-25 20:57:47.000
196,Textured Shirt,420000,370000,S,shirts,women,black,20,./media/Textured-Shirt-black.jpg,1,2025-01-25 20:57:47.000
197,Textured Shirt,420000,370000,M,shirts,women,black,20,./media/Textured-Shirt-black.jpg,1,2025-01-25 20:57:47.000
198,Textured Shirt,420000,370000,L,shirts,women,black,20,./media/Textured-Shirt-black.jpg,1,2025-01-25 20:57:47.000
199,Textured Shirt,420000,370000,XL,shirts,women,black,20,./media/Textured-Shirt-black.jpg,1,2025-01-25 20:57:47.000
